[0.182s] Invoking command in '/home/thflinh/ws_schemas/build/spot_schemas_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thflinh/ws_schemas/install/spot_schemas:/home/thflinh/ros2_ws/install/webots_spot_teleop:/home/thflinh/ros2_ws/install/webots_spot:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thflinh/ws_schemas/build/spot_schemas_interfaces -- -j12 -l12
[0.236s] [  1%] Built target spot_schemas_interfaces__rosidl_generator_type_description
[0.254s] [  1%] Built target ament_cmake_python_symlink_spot_schemas_interfaces
[0.259s] [  1%] Built target spot_schemas_interfaces__cpp
[0.275s] [ 26%] Built target spot_schemas_interfaces__rosidl_generator_c
[0.297s] [ 35%] Built target spot_schemas_interfaces__rosidl_typesupport_introspection_c
[0.299s] [ 45%] Built target spot_schemas_interfaces__rosidl_typesupport_c
[0.307s] [ 54%] Built target spot_schemas_interfaces__rosidl_typesupport_cpp
[0.314s] [ 79%] Built target spot_schemas_interfaces__rosidl_typesupport_fastrtps_cpp
[0.314s] [ 84%] Built target spot_schemas_interfaces__rosidl_typesupport_fastrtps_c
[0.315s] [ 84%] Built target spot_schemas_interfaces__rosidl_typesupport_introspection_cpp
[0.335s] [ 84%] Built target spot_schemas_interfaces
[0.359s] [ 85%] Built target spot_schemas_interfaces__py
[0.393s] [ 94%] Built target spot_schemas_interfaces__rosidl_generator_py
[0.416s] [ 96%] Built target spot_schemas_interfaces_s__rosidl_typesupport_introspection_c
[0.416s] [ 98%] Built target spot_schemas_interfaces_s__rosidl_typesupport_fastrtps_c
[0.420s] [100%] Built target spot_schemas_interfaces_s__rosidl_typesupport_c
[0.612s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/msg/Status.json
[0.612s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/msg/Object2D.json
[0.612s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/msg/ObjectPose3D.json
[0.613s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/msg/GraspStatus.json
[0.613s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/msg/ColorLabel.json
[0.613s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/srv/DetectObjectColor.json
[0.613s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/srv/Rotate.json
[0.613s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/srv/WalkToPose.json
[0.613s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/color_label.h
[0.613s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/color_label__functions.h
[0.613s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/color_label__struct.h
[0.614s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/color_label__type_support.h
[0.614s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/grasp_status__functions.h
[0.614s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/grasp_status__struct.h
[0.614s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/grasp_status__type_support.h
[0.614s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object2_d__functions.h
[0.614s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object2_d__struct.h
[0.615s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object2_d__type_support.h
[0.615s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object_pose3_d__functions.h
[0.615s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object_pose3_d__struct.h
[0.615s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object_pose3_d__type_support.h
[0.615s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/status__functions.h
[0.615s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/status__struct.h
[0.615s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/status__type_support.h
[0.615s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/grasp_status.h
[0.615s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/object2_d.h
[0.616s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/object_pose3_d.h
[0.616s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.616s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/status.h
[0.616s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/detect_object_color__functions.h
[0.616s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/detect_object_color__struct.h
[0.616s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/detect_object_color__type_support.h
[0.616s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/rotate__functions.h
[0.616s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/rotate__struct.h
[0.617s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/rotate__type_support.h
[0.617s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/walk_to_pose__functions.h
[0.617s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/walk_to_pose__struct.h
[0.617s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/walk_to_pose__type_support.h
[0.617s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detect_object_color.h
[0.617s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/rotate.h
[0.617s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/walk_to_pose.h
[0.617s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/environment/library_path.sh
[0.617s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/environment/library_path.dsv
[0.618s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/color_label__rosidl_typesupport_fastrtps_c.h
[0.618s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/grasp_status__rosidl_typesupport_fastrtps_c.h
[0.618s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object2_d__rosidl_typesupport_fastrtps_c.h
[0.618s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object_pose3_d__rosidl_typesupport_fastrtps_c.h
[0.618s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[0.618s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.618s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/detect_object_color__rosidl_typesupport_fastrtps_c.h
[0.618s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/rotate__rosidl_typesupport_fastrtps_c.h
[0.618s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/walk_to_pose__rosidl_typesupport_fastrtps_c.h
[0.619s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/color_label__rosidl_typesupport_introspection_c.h
[0.619s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/grasp_status__rosidl_typesupport_introspection_c.h
[0.619s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object2_d__rosidl_typesupport_introspection_c.h
[0.619s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object_pose3_d__rosidl_typesupport_introspection_c.h
[0.619s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/status__rosidl_typesupport_introspection_c.h
[0.619s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.619s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/detect_object_color__rosidl_typesupport_introspection_c.h
[0.619s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/rotate__rosidl_typesupport_introspection_c.h
[0.620s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/walk_to_pose__rosidl_typesupport_introspection_c.h
[0.620s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/color_label.hpp
[0.620s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/color_label__builder.hpp
[0.620s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/color_label__struct.hpp
[0.620s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/color_label__traits.hpp
[0.620s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/color_label__type_support.hpp
[0.620s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/grasp_status__builder.hpp
[0.620s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/grasp_status__struct.hpp
[0.620s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/grasp_status__traits.hpp
[0.621s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/grasp_status__type_support.hpp
[0.621s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object2_d__builder.hpp
[0.621s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object2_d__struct.hpp
[0.621s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object2_d__traits.hpp
[0.621s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object2_d__type_support.hpp
[0.621s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object_pose3_d__builder.hpp
[0.621s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object_pose3_d__struct.hpp
[0.621s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object_pose3_d__traits.hpp
[0.621s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object_pose3_d__type_support.hpp
[0.622s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/status__builder.hpp
[0.622s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/status__struct.hpp
[0.622s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/status__traits.hpp
[0.622s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/status__type_support.hpp
[0.622s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/grasp_status.hpp
[0.622s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/object2_d.hpp
[0.622s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/object_pose3_d.hpp
[0.623s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.623s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/status.hpp
[0.623s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/detect_object_color__builder.hpp
[0.623s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/detect_object_color__struct.hpp
[0.623s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/detect_object_color__traits.hpp
[0.623s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/detect_object_color__type_support.hpp
[0.623s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/rotate__builder.hpp
[0.624s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/rotate__struct.hpp
[0.624s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/rotate__traits.hpp
[0.624s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/rotate__type_support.hpp
[0.624s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/walk_to_pose__builder.hpp
[0.624s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/walk_to_pose__struct.hpp
[0.624s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/walk_to_pose__traits.hpp
[0.624s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/walk_to_pose__type_support.hpp
[0.624s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detect_object_color.hpp
[0.625s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/rotate.hpp
[0.625s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/walk_to_pose.hpp
[0.625s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/color_label__rosidl_typesupport_fastrtps_cpp.hpp
[0.625s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/grasp_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.625s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.625s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object_pose3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.626s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[0.626s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.626s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/detect_object_color__rosidl_typesupport_fastrtps_cpp.hpp
[0.626s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/rotate__rosidl_typesupport_fastrtps_cpp.hpp
[0.626s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/walk_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.626s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/color_label__rosidl_typesupport_introspection_cpp.hpp
[0.626s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/grasp_status__rosidl_typesupport_introspection_cpp.hpp
[0.626s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object2_d__rosidl_typesupport_introspection_cpp.hpp
[0.626s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/object_pose3_d__rosidl_typesupport_introspection_cpp.hpp
[0.626s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/msg/detail/status__rosidl_typesupport_introspection_cpp.hpp
[0.627s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/detect_object_color__rosidl_typesupport_introspection_cpp.hpp
[0.627s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/rotate__rosidl_typesupport_introspection_cpp.hpp
[0.627s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/include/spot_schemas_interfaces/spot_schemas_interfaces/srv/detail/walk_to_pose__rosidl_typesupport_introspection_cpp.hpp
[0.627s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/environment/pythonpath.sh
[0.627s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/environment/pythonpath.dsv
[0.627s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces-0.0.0-py3.12.egg-info/PKG-INFO
[0.627s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces-0.0.0-py3.12.egg-info/SOURCES.txt
